certifi==2018.4.16   >>> certifi==2018.10.15 
click==6.7           >>> Click==7.0          
colorama==0.3.9      >>> colorama==0.4.0     
cryptography==2.3    >>> cryptography==2.3.1 
Django==2.0.7        >>> Django==2.1.2       
dominate==2.3.1      >>> dominate==2.3.4     
graphviz==0.8.4      >>> graphviz==0.10.1    
itsdangerous==0.24   >>> ItsDangerous==1.0.0 
jedi==0.12.1         >>> jedi==0.13.1        
networkx==2.1        >>> networkx==2.2       
numpy==1.15.0        >>> numpy==1.15.3       
openpyxl==2.5.4      >>> openpyxl==2.5.9     
parso==0.3.0         >>> parso==0.3.1        
pbr==5.0.0           >>> pbr==5.1.0          
pickleshare==0.7.4   >>> pickleshare==0.7.5  
psutil==5.4.6        >>> psutil==5.4.7       
pyasn1==0.4.3        >>> pyasn1==0.4.4       
pycparser==2.18      >>> pycparser==2.19     
PyNaCl==1.2.1        >>> PyNaCl==1.3.0       
pyparsing==2.2.0     >>> pyparsing==2.2.2    
pytz==2018.5         >>> pytz==2018.6        
tqdm==4.26.0         >>> tqdm==4.28.1        
urllib3==1.23        >>> urllib3==1.24       
